Language	Construction	Ocurrences	Gloss	EtymNotes	UsageNotes	Notes
afr	weet	18	'know (that)'			
afr	ken	8	'know (person'			
afr	herken	3	'DIRECTIONAL-know' = 'recognise'			
afr	verstaan	5	'understand'	motion metaphor		
afr	snap, begryp, deurdring, agterkom	4	'understand, realise'	all metaphors of grasping/motion		
agg	fɨfɨrɨ	31	'know'			
agg	fɨfɨrɨe/hɨmborɨ haya	2	'know/hear COMPLETIVE'			
agg	fɨfɨrɨ-ma-rɨ-SBJ-O	2	'know-TAM-TR 'recognise'			
agg	fɨfɨrɨ-SBJ-mbo-an-SBJ	6	'know-?-STATIVE'			
agg	hɨmborɨ	3	'hear'			
agg	türüfoarɨ- he-SBJ-mbo-wambo	1	?'understand'			
amf	dhesa	44	'know'			
amf	dhesa O-am-aar	2	'know O-?OBJ-?INSTR	appears to make knowledge relation more distant, cf. know of		
amf	bhoq	4	'understand', 'remember'			
amf	arda	2	'enter', ='understand'			Knower is the dative argument
amf	qansa	1	'hear'			
arb	C-r-f	24	'know' 			
arb	C-l-m	12	'know'		limited to objects with propositional content	
arb	li-Cilmi-POSS	1	'knowledge'	possessed nominalisation		
arb	f-h-m	11	'understand'			
arb	ad-r-k	2	'understand, 'realise'	form IV of d-r-k 'reach'		
arn	kim	25	'know'			
arn	kim(-fem/-we)-tu	3	know-(-immediate/-?)-restorative) = 'recognise'			
arn	(dew) kim-nie	(4)7	'IAM know-PROG.PERSISTENT'			
arn	ngüne-duam	8	'direct/rule-attention' = 'realise'	duam 'attention' also ocurrs once in the verse sample with raki 'count'		
arn	longkontuku	1	'head-put', ='realise'			
arn	adüm	2	'learn'			
ayr	yati	26	'know'			
ayr	amuya	14	'understand'			
ayr	uñt'a	13	'know person'	Derived from uñja 'see', possibly by -t'a 'momentaneous'		
ayr	yati/amuya/uñt'a-xa	8/8/4	'know/understand/know(person)-COMPLETIVE'		May co-occur with -t'a 'momentaneous'	
ayr	amuya-t'a	4	'understand-MOMENTANEOUS'		May co-occur with -xa 'completive'	
ayr	yati C-ña	4	'know C-NMLZ'		know how'	
ayr	niy yati/amuya-xa	2/1	'IAM know/understand-COMPLETIVE'			
ben	jana	30	'know'			
ben	boojha	13	'understand'			
ben	cina	10	'know (person)'			
ben	jana/boojha/cina-te para	8/9/5	'know/understand/know(person)-INF CAN/DO'		Achievement meaning	
ben	too jana	5	'PRTC know'			
bvz	ozo-bohu	26	'think-?long/far' = 'know'			
bvz	bie	6	'not know, not be able'			
bvz	vabi	4	'not know'			
bvz	ai	7	'hear'			
bvz	aa/ai-me ozo-bohu	3 /4	'see/hear-SA know'			
bzd	ijche̱nuk	23	'know'			
bzd	S é̱na a̱ne	16	'S liver/EXP.MARKER fall'= 'understand'		Also 'remember'	The known is the subject of 'fall'
bzd	su-ule	6	'see-ANTEPRESENT' = 'know person'			
bzd	ijche̱nuk/su/ttse-wa̱	9/3/2	'know/see/hear-DIRECTIONAL'= 'find out/recognise'			
caq	akaha-lōn	30	'know-mind' = 'know (that)'			
caq	akaha-kūö	10	'know-face'= 'know (person)'			
caq	akaha elnang	7	'know ear' = 'understand'			
caq	huveūeu	3	'know how'			
caq	nö akaha(-lōn/-kūö/elnang)	10/3/4	'know/know person/understand PRTC' = 'find out/recognise/understand'			
caq	akaha(-lōn/-kūö) ngaich	3/1	'know/know(person) PRTC'			
car	ukuty	51	'know'			
car	ukuty-'po (S 'wa)	16(14)	'know-POSS S POSTP' = 'know-as-achievement'			
cbr	’unan	35	'know'			
cbr	sinan	3	'understand, realise'		Also 'think'	
cbr	cua	11	'hear, find out, understand'			
cbr	’unan-i	9	'know-IMPFV' = 'know-as-state'			
cco	ñi	22	'know'			
cco	lí'	5	'be able, know'			
cco	cuíi	10	'know person'			
cco	ngá-ng	8	'see-ANIMATE.OBJECT'= 'understand'			
cco	nɨ-(ñi/cuíi)	8	'PERF-know/know(person)' = ''find out', 'recognise'			
cco	(ñi/ngá-ng/cuíi)-b	6/4/5	'know/understand/know(person)-EMPH'			
cco	lɨ-(ñi/cuíi/lí')	4/3/5	'ACTIVE-know/know(person)/able'			
che	S-DAT хаьа	22	'know'			
che	кхетa	9	'understand'			
che	S-DAT вевза	12	'know person'			
chr	gatah	24	'know'			
chr	olig	14	'recognise, (find out)'			
chr	yeli	3	'enough' = 'be able'			
chr	adolehos	5	'realise, understand'			
cmn	zhi¹-dao	25	'know-way' = 'know'			
cmn	ren¼-shi/de²/chu¹	6/3/3	'know(person)-?/GET/come.out' = 'know person/recognise'			
cmn	ming²bai	7	'clear, bright' = 'understand'			
cmn	xiao³-de²	9	'understand-GET ' = 'understand, find out'			
ctu	ujil (isujm)	13 (9)	'know (truly/truth)'			
ctu	ña'tyan	15	'realise, think'			
ctu	ch'ʌm-be/-en isujm	5/5	'take-APPLICATIVE/?APPLICATIVE truth/truly' = 'understand'			
ctu	cʌñ	9	'know person'			
ctu	ubi	5	'hear'			
cui	yapu-tane	37	'?-see' = 'know'			
cui	yai-tane	8	'?-see' = 'know person'			
cui	jume-tame	3	'word/voice-see' = 'hear'			
cui	yapu/yai-tane-taba/-rʉcʉpa	3	'know-ITER' = 'recognise, realise'			
cuk	wisi	27	'know'			
cuk	ito	4	'hear'			
cuk	mag/aku ito/dake	7/3/7/4	'able/unable hear/see' = '(not) understand, find out, recognise'			
cul	nahato	18	'know'			
cul	ssamo	9	'not.know'			
cul	mitta	6	'hear'			
cul	mitta-nissa	5	'hear-?' = 'understand'			
cul	qqui	3	'see' = 'know person'			
cul	jidsa	4	'not recognise'			
cya	j-lyo ti'	21	'CAUS-knowledge heart = 'know that'			
cya	tyu'wi lyoo	13	'have knowledge' = 'know person'			
cya	ki'ya cunta/cha' tiya	11/3	'descend account(Sp.)/intelligence' = 'understand'			
dgr	yek'èezǫ	31	'know'			
dgr	hok'èezǫ	1	'know the way'			
dgr	yenıedì	9	'understand'			
dgr	ghǫ- ıìkw'o	3	'about hear¨ = 'find out'			
dgz	asigi(-POSS-LOC) (tapen)	16	'knowledge-POSS-LOC DO' = 'know'			
dgz	anupen	18	'hear'			
dgz	anu awapen	6	'hear/know penetrate' = 'understand'			
dgz	oare	8	'not know'			
dgz	ire yawapen	5	'?INTENSIFIER see' = 'recognise'			
dgz	anu kakayasepen	2	'hear/know do.well' = 'know/understand'			
dis	thar-mai	21	'know'	possibly thar 'find' and mai ' fully'		
dis	thimi	21	'know'			
dis	khna	5	'hear'			
dis	buji	4	'understand'			
dis	phu	3	'able'			
dje	bay	39	'know'			
dje	faham (da)	9	'understand (PREP)'	Probably loan from Arabic f-h-m 'understand'		
dts	igii (wɔ-)	17 (15)	'know (AUX)'			
dts	inɛɛ (bee)	9 (3)	'not know (AUX)'			
dts	jugɔ	14	'realise, understand'			
dts	paamaa	4	'understand'	Probably loan from Arabic f-h-m 'understand'		
dts	ɛgaa	6	'hear'			
enm	witen	17	'know (that)'			
enm	knowen	31	'know'			
enm	vndurstoden	4	'understand'			
esu	nallu	34	'not know'		Used negated for positive 'know'	
esu	taring	9	'understand'			
esu	elitaq	3	'recognise'			
esu	niic	4	'hear'			
esu	elpek	3	'feel, sense' = 'realise'			
eus	(ba-)jakin	(6) 24	'(PRTCL)-know'			synthetically conjugated
eus	ezagutu	10	'know (person)'			
eus	ulertu	8	'understand'			
eus	jabetu	6	'realise, find out'			
eus	jakin/jabetu C-ena/C-ela	4/11	'know/realise C-COMP.NFACT/COMP.FACT'			
faa	hemakapu(-ri)	31 (10)	'know(-?stative)'	might contain the root -pu- 'go'	Also used for 'think', 'remember' etc – all cognitive meanings	
